ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
85.214.48.80,18789,"Strato Rechenzentrum, Berlin",AS6724,Germany,Berlin,h3072298.stratoserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""OpenClaw""",2026-02-11T14:29:58.534816+00:00,0,"HTTP/1.1 302 Found Location: http://85.214.48.80:",False,
172.236.15.129,18789,Linode,AS63949,United Kingdom,London,172-236-15-129.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-02-11T14:30:05.650362+00:00,0,"HTTP/1.1 101 Switching Protocols Cache-Control: n",False,
83.212.107.28,18789,Greek Research and Technology Network S.A,AS5408,Greece,Athens,snf-880107.vm.okeanos.grnet.gr,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""clawdbot""",2026-02-11T14:30:03.143472+00:00,0,"HTTP/1.1 200 OK Server: Werkzeug/3.1.5 Python/3.1",False,
175.195.68.72,18789,Korea Telecom,AS4766,"Korea, Republic of",Hwaseong-si,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""OpenClaw""",2026-02-11T14:29:58.534961+00:00,0,"HTTP/1.1 302 Found Location: http://175.195.68.72",False,
95.63.79.87,18789,VODAFONE ESPANA S.A.U.,AS12430,Spain,Gasteiz / Vitoria,static-87-79-63-95.ipcom.comunitel.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""OpenClaw""",2026-02-11T14:29:58.534979+00:00,0,"HTTP/1.1 302 Found Location: http://95.63.79.87:2",False,
217.17.230.91,18789,Bahrain Telecommunications Company,AS5416,Bahrain,Manama,,nginx,1.24.0,Ubuntu,tcp,True,MEDIUM,"port:18789 ""OpenClaw""",2026-02-11T14:29:58.534997+00:00,0,"HTTP/1.1 401 Unauthorized Server: nginx/1.24.0 (U",False,
198.23.136.127,18789,RackNerd LLC,AS36352,United States,Dallas,198-23-136-127-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""OpenClaw""",2026-02-11T14:29:58.535014+00:00,0,"HTTP/1.1 302 Found Location: http://198.23.136.12",False,
141.224.209.201,18789,DELTA Fiber Nederland B.V.,AS15435,Netherlands,Vlissingen,host-je.vsg-ldc1d1-b.v4.dfn.nl,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""OpenClaw""",2026-02-11T14:29:58.535030+00:00,0,"HTTP/1.1 302 Found Location: http://141.224.209.2",False,
66.179.81.244,18789,IONOS Inc.,AS8560,United States,Kansas City,ip66-179-81-244.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""OpenClaw""",2026-02-11T14:29:58.535046+00:00,0,"HTTP/1.1 302 Found Location: http://66.179.81.244",False,
192.46.223.85,18789,"Linode, LLC",AS63949,Canada,Toronto,192-46-223-85.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-02-11T14:30:05.650399+00:00,0,"HTTP/1.1 101 Switching Protocols Cache-Control: n",False,
114.215.173.42,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""clawdbot""",2026-02-11T14:30:03.143492+00:00,0,"HTTP/1.1 200 OK Date: Mon, 09 Feb 2026 07:31:42 G",False,
198.11.178.130,18789,Alibaba Cloud LLC,AS45102,United States,Sunnyvale,,nginx,1.20.1,,tcp,True,MEDIUM,"port:18789 ""clawdbot""",2026-02-11T14:30:03.143499+00:00,0,"HTTP/1.1 401 Unauthorized Server: nginx/1.20.1 D",False,
122.200.93.170,18789,LONGTEL NETWORKS & TECHNOLOGIES LTD.,AS4847,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""clawdbot""",2026-02-11T14:30:03.143505+00:00,0,"HTTP/1.1 404 Not Found Access-Control-Allow-Origi",False,
104.248.179.146,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""clawdbot""",2026-02-11T14:30:03.143511+00:00,0,"HTTP/1.1 200 OK x-powered-by: clawdbot server: c",False,
34.59.22.124,18789,Google LLC,AS396982,United States,Council Bluffs,124.22.59.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""clawdbot""",2026-02-11T14:30:03.143516+00:00,0,"HTTP/1.1 200 OK Date: Sun, 01 Feb 2026 06:19:10 G",False,
8.137.86.74,18789,Aliyun Computing Co.LTD,AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-02-11T14:30:05.650385+00:00,0,"HTTP/1.1 200 OK Composed-By: SPIP 4.1.11 @ www.sp",False,
47.113.219.226,18789,"Aliyun Computing Co., LTD",AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 ""gateway"" ""websocket""",2026-02-11T14:30:05.650394+00:00,0,"HTTP/1.1 200 OK Cf-Cache-Status: DYNAMIC Cf-Ray:",False,
